timestamp, name, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2022/12/19 20:43:53.685, Quadro RTX 8000, 83 %, 64 %, 46080 MiB, 25412 MiB, 20144 MiB
2022/12/19 20:44:23.687, Quadro RTX 8000, 97 %, 46 %, 46080 MiB, 25390 MiB, 20166 MiB
2022/12/19 20:44:53.688, Quadro RTX 8000, 98 %, 73 %, 46080 MiB, 25390 MiB, 20166 MiB
2022/12/19 20:45:23.689, Quadro RTX 8000, 43 %, 20 %, 46080 MiB, 25372 MiB, 20184 MiB
2022/12/19 20:45:53.691, Quadro RTX 8000, 94 %, 46 %, 46080 MiB, 25372 MiB, 20184 MiB
2022/12/19 20:46:23.692, Quadro RTX 8000, 100 %, 77 %, 46080 MiB, 25372 MiB, 20184 MiB
2022/12/19 20:46:53.693, Quadro RTX 8000, 38 %, 18 %, 46080 MiB, 25372 MiB, 20184 MiB
2022/12/19 20:47:23.695, Quadro RTX 8000, 93 %, 60 %, 46080 MiB, 25372 MiB, 20184 MiB
2022/12/19 20:47:53.696, Quadro RTX 8000, 100 %, 78 %, 46080 MiB, 25358 MiB, 20198 MiB
2022/12/19 20:48:23.697, Quadro RTX 8000, 100 %, 99 %, 46080 MiB, 25350 MiB, 20206 MiB
2022/12/19 20:48:53.699, Quadro RTX 8000, 94 %, 62 %, 46080 MiB, 25350 MiB, 20206 MiB
2022/12/19 20:49:23.700, Quadro RTX 8000, 100 %, 100 %, 46080 MiB, 25350 MiB, 20206 MiB
2022/12/19 20:49:53.702, Quadro RTX 8000, 94 %, 49 %, 46080 MiB, 25350 MiB, 20206 MiB
2022/12/19 20:50:23.703, Quadro RTX 8000, 100 %, 100 %, 46080 MiB, 25350 MiB, 20206 MiB
2022/12/19 20:50:53.705, Quadro RTX 8000, 97 %, 44 %, 46080 MiB, 25342 MiB, 20214 MiB
2022/12/19 20:51:23.706, Quadro RTX 8000, 100 %, 77 %, 46080 MiB, 25342 MiB, 20214 MiB
2022/12/19 20:51:53.707, Quadro RTX 8000, 38 %, 18 %, 46080 MiB, 25342 MiB, 20214 MiB
2022/12/19 20:52:23.709, Quadro RTX 8000, 100 %, 85 %, 46080 MiB, 25342 MiB, 20214 MiB
2022/12/19 20:52:53.711, Quadro RTX 8000, 88 %, 74 %, 46080 MiB, 25342 MiB, 20214 MiB
2022/12/19 20:53:23.712, Quadro RTX 8000, 100 %, 85 %, 46080 MiB, 25342 MiB, 20214 MiB
